,x_coord,y_coord,BillNo,BillName,cluster_no
0,-6.0496497,-27.586233,2024549,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
1,4.367957,-21.91042,2024556,  검역법 일부개정법률안,2
2,-2.4154255,-24.778215,2024555,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
3,-5.06443,-18.792486,2024582,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
4,-9.230567,-24.523901,2024584,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
5,-1.8423427,-28.220062,2024596,  학교보건법 일부개정법률안,2
6,-5.918168,-27.353436,2024597,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
7,-3.0093315,-9.655509,2024612,  남녀고용평등과 일·가정 양립 지원에 관한 법률 일부개정법률안,2
8,-2.2327957,-21.379997,2024611,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
9,3.6788044,-18.045954,2024626,  중소기업진흥에 관한 법률 일부개정법률안,2
10,-3.9078646,-18.311365,2024634,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
11,2.7709613,-12.748052,2024650,  물가안정에 관한 법률 일부개정법률안,2
12,0.60833645,-20.546553,2024654,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
13,17.32067,21.12222,2024655,  조세특례제한법 일부개정법률안,0
14,18.31047,9.531867,2024788,  조세특례제한법 일부개정법률안,0
15,6.3658204,-19.02575,2024787,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
16,-0.6263184,-20.526636,2024789,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
17,16.776642,8.624048,2024804,  조세특례제한법 일부개정법률안,0
18,16.675735,11.653769,2024805,  조세특례제한법 일부개정법률안,0
19,18.941763,8.820974,2024803,  지방세특례제한법 일부개정법률안,0
20,23.691475,25.573473,2024811,  부가가치세법 일부개정법률안,0
21,16.859632,21.21191,2024814,  조세특례제한법 일부개정법률안,0
22,-2.6738684,-20.178316,2024816,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
23,1.7032696,-18.074148,2024821,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
24,9.445881,-6.1380377,2024828,  영화 및 비디오물의 진흥에 관한 법률 일부개정법률안,2
25,-11.560961,-0.28915414,2024831,  재난 및 안전관리 기본법 일부개정법률안,2
26,4.270056,7.5032663,2024832,  근로복지기본법 일부개정법률안,2
27,-3.5023282,-15.066081,2024833,  재난 및 안전관리 기본법 일부개정법률안,2
28,14.9964285,13.808764,2024851,  조세특례제한법 일부개정법률안,0
29,-9.146472,-18.164782,2024863,  조세특례제한법 일부개정법률안,2
30,19.121141,20.945662,2024871,  부가가치세법 일부개정법률안,0
31,19.76363,25.155947,2024872,  조세특례제한법 일부개정법률안,0
32,15.905791,13.606477,2024873,  조세특례제한법 일부개정법률안,0
33,-0.6836822,-18.668425,2100038,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
34,-18.758226,10.473102,2100048,  출입국관리법 일부개정법률안,2
35,21.867874,23.18357,2100049,  부가가치세법 일부개정법률안,0
36,-3.8908198,-14.284522,2100033,  정부조직법 일부개정법률안,2
37,-4.5474553,-13.024911,2100002,  정부조직법 일부개정법률안,2
38,-6.907469,-22.789276,2100004,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
39,-18.583345,-15.236219,2100005,  고등교육법 일부개정법률안,2
40,3.2214146,-7.445971,2100006,  농업·농촌 및 식품산업 기본법 일부개정법률안,2
41,2.0248635,-8.456405,2100007,  양곡관리법 일부개정법률안,2
42,-1.6275785,-11.10537,2100009,  약관의 규제에 관한 법률 일부개정법률안,2
43,2.1886322,-15.992274,2100010,  상가건물 임대차보호법 일부개정법률안,2
44,14.035293,16.585163,2100011,  조세특례제한법 일부개정법률안,0
45,16.965303,4.159426,2100116,  소상공인 보호 및 지원에 관한 법률 일부개정법률안,2
46,-15.402242,12.124622,2100119,  국유재산특례제한법 일부개정법률안,2
47,-5.797754,-13.886902,2100087,  정부조직법 일부개정법률안,2
48,7.828304,-4.36048,2100160,  물가안정에 관한 법률 일부개정법률안,2
49,-5.38574,-0.22267875,2100166,  공중보건 위기대응 의약품 개발 및 지원에 관한 법률안,2
50,-2.964838,-9.603196,2100170,  남녀고용평등과 일·가정 양립 지원에 관한 법률 일부개정법률안,2
51,15.224671,11.12987,2100171,  조세특례제한법 일부개정법률안,2
52,21.131626,5.7291865,2100173,  상가건물 임대차보호법 일부개정법률안,2
53,20.988516,5.341408,2100174,  주택임대차보호법 일부개정법률안,2
54,2.3869395,-1.1718441,2100229,  국가재정법 일부개정법률안,2
55,-1.8351855,-28.2287,2100225,  학교보건법 일부개정법률안,2
56,2.7709107,-12.748224,2100208,  물가안정에 관한 법률 일부개정법률안,2
57,20.159363,24.225542,2100191,  조세특례제한법 일부개정법률안,0
58,-7.629751,-0.8733542,2100198,  국립공공보건의료대학 설립 및 운영에 관한 법률안,2
59,4.4666605,-14.935794,2100194,  응급의료에 관한 법률 일부개정법률안,2
60,-17.389132,14.071226,2100200,  국유재산특례제한법 일부개정법률안,2
61,13.504816,14.481303,2100270,  조세특례제한법 일부개정법률안,0
62,22.342678,24.678692,2100281,  부가가치세법 일부개정법률안,0
63,20.632786,26.766369,2100250,  부가가치세법 일부개정법률안,0
64,15.638896,11.849073,2100253,  조세특례제한법 일부개정법률안,0
65,-2.6113074,-18.153696,2100306,  정부조직법 일부개정법률안,2
66,-22.178576,14.837351,2100286,  지방세법 일부개정법률안,2
67,17.032274,12.07262,2100327,  조세특례제한법 일부개정법률안,0
68,-1.980606,-5.391788,2100324,  국가재정법 일부개정법률안,2
69,4.2176704,-6.5469275,2100317,  정부조직법 일부개정법률안,2
70,11.906039,4.61849,2100318,  지방세특례제한법 일부개정법률안,0
71,12.098012,0.02449629,2100319,  지방세특례제한법 일부개정법률안,2
72,11.583421,4.5228653,2100316,  조세특례제한법 일부개정법률안,2
73,-11.552729,-0.17154808,2100376,  재난 및 안전관리 기본법 일부개정법률안,2
74,-21.94357,-12.926068,2100387,  고등교육법 일부개정법률안,2
75,0.081869595,-12.619819,2100396,  재난 및 안전관리 기본법 일부개정법률안,2
76,-3.5909514,-7.9453993,2100386,  정부조직법 일부개정법률안,2
77,11.845021,7.271001,2100372,  전통시장 및 상점가 육성을 위한 특별법 일부개정법률안,2
78,7.804735,20.3793,2100356,  조세특례제한법 일부개정법률안,0
79,5.403782,4.9686337,2100367,  독점규제 및 공정거래에 관한 법률 일부개정법률안,2
80,23.173592,23.515738,2100364,  부가가치세법 일부개정법률안,0
81,7.006911,20.575665,2100359,  지방세특례제한법 일부개정법률안,0
82,-6.7553515,-17.156584,2100449,  조세특례제한법 일부개정법률안,2
83,11.2931385,-2.8453596,2100403,  국가재정법 일부개정법률안,2
84,9.445857,-6.1380615,2100423,  영화 및 비디오물의 진흥에 관한 법률 일부개정법률안,2
85,-8.115526,-9.50919,2100417,  초·중등교육법 일부개정법률안,2
86,11.386639,9.6242285,2100480,  최저임금법 일부개정법률안,2
87,-10.5118685,4.4094887,2100484,  생명안전업무 종사자의 직접고용 등에 관한 법률안,2
88,-2.9864326,-3.3728435,2100564,  국민건강보험법 일부개정법률안,2
89,-6.5027146,5.9809337,2100566,  근로기준법 일부개정법률안,2
90,-0.9536628,-15.503643,2100559,  재난 및 안전관리 기본법 일부개정법률안,2
91,12.647389,28.028913,2100512,  조세특례제한법 일부개정법률안,0
92,-21.866226,-13.794494,2100508,  고등교육법 일부개정법률안,2
93,11.138377,11.185002,2100499,  대·중소기업 상생협력 촉진에 관한 법률 일부개정법률안,2
94,-20.229492,-14.04232,2100534,  고등교육법 일부개정법률안,2
95,-2.5265858,-17.059965,2100620,  지방의료원의 설립 및 운영에 관한 법률 일부개정법률안,2
96,-7.7450933,-11.417611,2100621,  여객자동차 운수사업법 일부개정법률안,2
97,-7.4420605,-4.7748995,2100671,  어린이건강 보호 및 증진에 관한 법률안,2
98,1.867742,-25.773733,2100679,  조세특례제한법 일부개정법률안,2
99,21.835663,7.4549828,2100686,  상가건물 임대차보호법 일부개정법률안,2
100,-9.064217,8.895788,2100659,  근로기준법 일부개정법률안,2
101,-19.312666,-13.7420845,2100633,  재난 및 안전관리 기본법 일부개정법률안,2
102,1.0545318,0.35199058,2100641,  혈액관리법 일부개정법률안,2
103,0.9272277,2.5814922,2100653,  해외진출기업의 국내복귀 지원에 관한 법률 일부개정법률안,2
104,-1.3235576,-7.538654,2100657,  방송통신발전 기본법 일부개정법률안,2
105,14.737619,24.640217,2100744,  부가가치세법 일부개정법률안,0
106,-19.356613,15.494574,2100710,  문화산업진흥 기본법 일부개정법률안,2
107,-18.272196,15.503829,2100709,  국가재정법 일부개정법률안,2
108,-18.830507,16.163235,2100708,  복권 및 복권기금법 일부개정법률안,2
109,24.89245,25.235363,2100714,  부가가치세법 일부개정법률안,0
110,7.823084,22.258673,2100716,  지방세특례제한법 일부개정법률안,0
111,8.263101,22.052166,2100715,  조세특례제한법 일부개정법률안,0
112,-3.8604412,-20.996998,2100741,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
113,-1.8164408,-9.475982,2100717,  재난 및 안전관리 기본법 일부개정법률안,2
114,1.4911565,-0.4425446,2100841,  청년고용촉진 특별법 일부개정법률안,2
115,4.7903595,-2.9679754,2100844,  소득세법 일부개정법률안,2
116,13.025192,27.257439,2100830,  조세특례제한법 일부개정법률안,0
117,5.923383,2.2667985,2100827,  청년고용촉진 특별법 일부개정법률안,2
118,21.261139,28.113504,2100808,  부가가치세법 일부개정법률안,0
119,-4.5230885,-10.744054,2100809,  혈액관리법 일부개정법률안,2
120,-1.9144058,-2.5647573,2100906,  새마을운동조직 육성법 일부개정법률안,2
121,10.482754,26.158102,2100861,  조세특례제한법 일부개정법률안,0
122,12.339854,16.45911,2100880,  조세특례제한법 일부개정법률안,0
123,12.244302,22.886663,2100860,  조세특례제한법 일부개정법률안,0
124,-6.2030787,9.201182,2100873,  근로복지기본법 일부개정법률안,2
125,9.373194,15.684416,2100879,  조세특례제한법 일부개정법률안,0
126,-0.15050657,-5.2446046,2100973,  국가유공자 등 예우 및 지원에 관한 법률 일부개정법률안,2
127,0.7865509,9.676221,2100977,  지역사랑상품권 이용 활성화에 관한 법률 일부개정법률안,2
128,-3.4712508,1.8496162,2100979,  녹색건축물 조성 지원법 일부개정법률안,2
129,5.1041446,0.3654883,2101072,  기업활동 규제완화에 관한 특별조치법 일부개정법률안,2
130,3.2288935,2.484723,2101039,  근로기준법 일부개정법률안,2
131,17.753363,19.617172,2101051,  조세특례제한법 일부개정법률안,0
132,-14.331272,9.343447,2101151,  근로기준법 일부개정법률안,2
133,-14.52258,9.38697,2101155,  고용보험법 일부개정법률안,2
134,-9.193681,-7.517551,2101215,  재외국민의 교육지원 등에 관한 법률 일부개정법률안,2
135,-4.1930575,-4.862188,2101204,  국립공공보건의료대학 설립·운영에 관한 법률안,2
136,-5.336818,-6.6133456,2101206,  법인세법 일부개정법률안,2
137,-5.316915,-6.5995913,2101205,  조세특례제한법 일부개정법률안,2
138,11.52559,13.444943,2101234,  조세특례제한법 일부개정법률안,0
139,-0.897812,2.1846309,2101170,  항공우주산업개발 촉진법 일부개정법률안,2
140,-12.451546,-7.8932047,2101273,  학교급식법 일부개정법률안,2
141,-2.2596729,-13.110582,2101253,  예술인 복지법 일부개정법률안,2
142,-21.129557,14.068675,2101265,  국가재정법 일부개정법률안,2
143,2.5067394,-2.7048674,2101352,  지방대학 및 지역균형인재 육성에 관한 법률 일부개정법률안,2
144,-7.1771226,8.6420145,2101332,  남녀고용평등과 일·가정 양립 지원에 관한 법률 일부개정법률안,2
145,-2.2493887,0.8466912,2101298,  남북 보건의료의 교류협력 증진에 관한 법률안,2
146,0.8767725,-18.1171,2101306,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
147,-3.983635,-20.220455,2101310,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
148,3.5978074,-1.7857724,2101427,  가맹사업거래의 공정화에 관한 법률 일부개정법률안,2
149,21.57824,24.096874,2101431,  부가가치세법 일부개정법률안,0
150,16.4883,4.782227,2101433,  소상공인 보호 및 지원에 관한 법률 일부개정법률안,2
151,19.150663,23.793625,2101449,  조세특례제한법 일부개정법률안,0
152,4.3445816,-2.3233619,2101446,  대리점거래의 공정화에 관한 법률 일부개정법률안,2
153,23.895948,28.30456,2101439,  부가가치세법 일부개정법률안,0
154,14.879282,7.911093,2101381,  공공기관의 운영에 관한 법률 일부개정법률안,2
155,15.153709,7.8643875,2101383,  국가를 당사자로 하는 계약에 관한 법률 일부개정법률안,2
156,13.693145,13.415194,2101385,  조세특례제한법 일부개정법률안,0
157,-10.621243,3.1371927,2101471,  지방공무원법 일부개정법률안,2
158,-10.621269,3.1374848,2101470,  국가공무원법 일부개정법률안,2
159,21.401073,8.168899,2101467,  농업기계화 촉진법 일부개정법률안,2
160,-7.471083,5.49566,2101493,  근로기준법 일부개정법률안,2
161,15.920139,15.148708,2101581,  조세특례제한법 일부개정법률안,0
162,-1.2218107,-17.924894,2101587,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
163,-10.818287,-6.240406,2101598,  초·중등교육법 일부개정법률안,2
164,-10.874815,-22.998112,2101543,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
165,-3.0436988,-19.229729,2101544,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
166,-3.0917,-6.395168,2101569,  자원의 절약과 재활용촉진에 관한 법률 일부개정법률안,2
167,-8.566799,-9.141093,2101565,  초·중등교육법 일부개정법률안,2
168,-1.9587697,-13.911872,2101659,  재난 및 안전관리 기본법 일부개정법률안,2
169,-7.1112366,-9.701585,2101663,  출입국관리법 일부개정법률안,2
170,-1.8287394,-0.7713338,2101672,  직업교육훈련 촉진법 일부개정법률안,2
171,-22.271011,13.109985,2101666,  국가회계법 일부개정법률안,2
172,-21.758017,12.836608,2101665,  국가재정법 일부개정법률안,2
173,8.814817,0.38385263,2101636,  상속세 및 증여세법 일부개정법률안,0
174,21.432009,25.344326,2101629,  부가가치세법 일부개정법률안,0
175,22.403805,27.82527,2101690,  부가가치세법 일부개정법률안,0
176,-21.279848,-14.402921,2101684,  고등교육법 일부개정법률안,2
177,8.183995,-11.116136,2101678,  국민건강보험법 일부개정법률안,2
178,-4.9718866,6.6471863,2101697,  최저임금법 일부개정법률안,2
179,-2.2966177,-11.247347,2101793,  119구조·구급에 관한 법률 일부개정법률안,2
180,8.063686,6.9513535,2101789,  법인세법 일부개정법률안,2
181,-8.192212,-15.74782,2101799,  물가안정에 관한 법률 일부개정법률안,2
182,-4.3649473,-19.401154,2101801,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
183,-16.52622,13.92958,2101778,  국유재산특례제한법 일부개정법률안,2
184,7.5274043,9.230858,2101781,  폐광지역 개발 지원에 관한 특별법 일부개정법률안,0
185,21.12673,20.27388,2101856,  조세특례제한법 일부개정법률안,0
186,21.140087,20.140429,2101857,  소득세법 일부개정법률안,0
187,-5.071372,-25.999424,2101866,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
188,16.366436,6.0778885,2101860,  소상공인 보호 및 지원에 관한 법률 일부개정법률안,2
189,22.09491,8.482333,2101871,  민간임대주택에 관한 특별법 일부개정법률안,0
190,5.4777746,10.064352,2101817,  조세특례제한법 일부개정법률안,2
191,-6.6019235,-22.16774,2101841,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
192,-5.3017983,-19.903984,2101838,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
193,-8.718634,-21.659708,2101832,  의료법 일부개정법률안,2
194,0.6015209,-11.004858,2101831,  정신건강증진 및 정신질환자 복지서비스 지원에 관한 법률 일부개정법률안,2
