,x_coord,y_coord,BillNo,BillName,cluster_no
195,4.2770777,7.5679865,2101948,  근로복지기본법 일부개정법률안,2
196,12.407649,28.697329,2101935,  조세특례제한법 일부개정법률안,0
197,1.829359,-26.635193,2101889,  조세특례제한법 일부개정법률안,2
198,6.6988244,3.5997605,2101997,  여객자동차 운수사업법 일부개정법률안,2
199,-0.12097615,0.37173197,2101994,  국가재정법 일부개정법률안,2
200,-7.8940887,-22.93927,2102000,  국민건강보험법 일부개정법률안,2
201,-0.3910097,4.5277057,2102002,  경제자유구역의 지정 및 운영에 관한 특별법 일부개정법률안,2
202,7.1472163,12.633269,2102011,  조세특례제한법 일부개정법률안,0
203,6.6180043,-3.459364,2102012,  이자제한법 일부개정법률안,2
204,19.465975,26.088383,2101958,  조세특례제한법 일부개정법률안,0
205,22.538254,26.415236,2101964,  부가가치세법 일부개정법률안,0
206,4.681718,10.961282,2101980,  경제자유구역의 지정 및 운영에 관한 특별법 일부개정법률안,2
207,6.811895,12.368712,2101978,  지방세특례제한법 일부개정법률안,2
208,-19.123571,12.617651,2101977,  대부업 등의 등록 및 금융이용자 보호에 관한 법률 일부개정법률안,2
209,5.0573726,2.6228573,2101981,  녹색건축물 조성 지원법 일부개정법률안,2
210,11.214151,13.339324,2102042,  조세특례제한법 일부개정법률안,0
211,21.531168,26.441278,2102023,  부가가치세법 일부개정법률안,0
212,9.2255745,13.552288,2102025,  조세특례제한법 일부개정법률안,0
213,10.541742,23.250866,2102109,  조세특례제한법 일부개정법률안,0
214,11.164457,6.9596033,2102093,  조세특례제한법 일부개정법률안,0
215,-3.398949,0.7231782,2102113,  학교체육 진흥법 일부개정법률안,2
216,-9.020619,-23.802263,2102089,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
217,-11.289835,-10.397061,2102079,  초·중등교육법 일부개정법률안,2
218,-1.5933226,1.607584,2102114,  산업집적활성화 및 공장설립에 관한 법률 일부개정법률안,2
219,21.82216,14.877469,2102143,  조세특례제한법 일부개정법률안,0
220,21.775324,14.856049,2102145,  법인세법 일부개정법률안,0
221,0.12451065,-1.248048,2102150,  액화석유가스의 안전관리 및 사업법 일부개정법률안,2
222,9.807315,15.78717,2102195,  조세특례제한법 일부개정법률안,0
223,13.010822,24.745155,2102163,  조세특례제한법 일부개정법률안,0
224,3.069262,-4.3975377,2102177,  특허법 일부개정법률안,2
225,2.5526605,-10.64148,2102184,  물가안정에 관한 법률 일부개정법률안,2
226,-17.450325,-10.487827,2102262,  사립학교법 일부개정법률안,2
227,-19.325201,-12.459824,2102261,  고등교육법 일부개정법률안,2
228,-9.836715,7.4800577,2102260,  근로기준법 일부개정법률안,2
229,-15.565103,-6.368602,2102259,  지방교육자치에 관한 법률 일부개정법률안,2
230,-17.450714,-10.48783,2102262,  사립학교법 일부개정법률안,2
231,-19.66079,-12.1087055,2102261,  고등교육법 일부개정법률안,2
232,-15.56503,-6.3685617,2102259,  지방교육자치에 관한 법률 일부개정법률안,2
233,-9.833985,7.478482,2102260,  근로기준법 일부개정법률안,2
234,6.7789345,6.404364,2102239,  한국산업은행법 일부개정법률안,2
235,2.274031,9.981577,2102272,  수산물 유통의 관리 및 지원에 관한 법률 일부개정법률안,2
236,2.2740815,9.981314,2102272,  수산물 유통의 관리 및 지원에 관한 법률 일부개정법률안,2
237,5.4610786,7.4482355,2102323,  근로복지기본법 일부개정법률안,2
238,5.460957,7.4478793,2102323,  근로복지기본법 일부개정법률안,2
239,7.6919723,4.129106,2102381,  고용보험법 일부개정법률안,2
240,-10.097807,-18.182377,2102348,  조세특례제한법 일부개정법률안,2
241,-4.244284,-23.03738,2102358,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
242,7.6920133,4.1290874,2102381,  고용보험법 일부개정법률안,2
243,0.6610629,-25.96999,2102348,  조세특례제한법 일부개정법률안,2
244,-4.244717,-23.037252,2102358,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
245,-10.123103,-21.543695,2102402,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
246,-28.644047,16.829275,2102421,  지방재정법 일부개정법률안,1
247,-10.123103,-21.543694,2102402,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
248,1.2986206,-20.367678,2102410,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
249,-30.049715,15.014577,2102415,  국가회계법 일부개정법률안,1
250,-28.85857,15.848025,2102416,  지방자치단체 기금관리기본법 일부개정법률안,1
251,-30.9263,16.177425,2102417,  국가재정법 일부개정법률안,1
252,-7.3601646,-1.8205844,2102418,  한국방송통신대학교 설립ㆍ운영에 관한 법률안,2
253,-27.898182,15.9694395,2102422,  지방회계법 일부개정법률안,1
254,-19.921072,14.147859,2102391,  의료법 일부개정법률안,2
255,1.7259125,-20.735718,2102410,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
256,-29.94079,14.06058,2102415,  국가회계법 일부개정법률안,1
257,-29.723854,16.876192,2102416,  지방자치단체 기금관리기본법 일부개정법률안,1
258,-7.3601646,-1.8205844,2102418,  한국방송통신대학교 설립ㆍ운영에 관한 법률안,2
259,-28.006006,14.913695,2102421,  지방재정법 일부개정법률안,1
260,-29.751534,15.929664,2102422,  지방회계법 일부개정법률안,1
261,-31.097807,15.029795,2102417,  국가재정법 일부개정법률안,1
262,-18.791164,14.138423,2102390,  지역의사 양성을 위한 법률안,2
263,15.902742,-5.345979,2102441,  인천국제공항공사법 일부개정법률안,2
264,19.63748,10.330698,2102437,  지방세특례제한법 일부개정법률안,0
265,13.959981,0.752329,2102431,  공공주택 특별법 일부개정법률안,2
266,11.051733,21.844847,2102430,  조세특례제한법 일부개정법률안,0
267,17.225983,-4.5991077,2102441,  인천국제공항공사법 일부개정법률안,2
268,19.63794,10.329206,2102437,  지방세특례제한법 일부개정법률안,0
269,13.960076,0.7522995,2102431,  공공주택 특별법 일부개정법률안,2
270,11.051613,21.84505,2102430,  조세특례제한법 일부개정법률안,0
271,9.091671,26.826914,2102494,  지방세특례제한법 일부개정법률안,0
272,-20.37479,16.226807,2102496,  지방세특례제한법 일부개정법률안,2
273,-20.780859,17.028534,2102497,  조세특례제한법 일부개정법률안,2
274,18.032843,17.692125,2102498,  조세특례제한법 일부개정법률안,0
275,-3.9385371,3.5588827,2102467,  국가재정법 일부개정법률안,2
276,-17.168108,11.844258,2102470,  지방의료원의 설립 및 운영에 관한 법률 일부개정법률안,2
277,-16.698467,-1.2097374,2102471,  국유재산특례제한법 일부개정법률안,2
278,-20.896639,15.717778,2102496,  지방세특례제한법 일부개정법률안,2
279,-21.463127,16.547302,2102497,  조세특례제한법 일부개정법률안,2
280,18.032124,17.69213,2102498,  조세특례제한법 일부개정법률안,0
281,9.091671,26.826914,2102494,  지방세특례제한법 일부개정법률안,0
282,-3.9385371,3.5588827,2102467,  국가재정법 일부개정법률안,2
283,-17.167356,11.844403,2102470,  지방의료원의 설립 및 운영에 관한 법률 일부개정법률안,2
284,-16.698462,-1.209737,2102471,  국유재산특례제한법 일부개정법률안,2
285,-5.2246323,-1.5709077,2102501,  걷기여행길의 조성·관리 및 이용촉진에 관한 법률안,2
286,-5.2248354,-1.5706804,2102501,  걷기여행길의 조성·관리 및 이용촉진에 관한 법률안,2
287,23.013615,28.99872,2102603,  부가가치세법 일부개정법률안,0
288,3.8066761,4.0715737,2102549,  방송법 일부개정법률안,2
289,-0.38959053,-8.686827,2102592,  초·중등교육법 일부개정법률안,2
290,2.450004,5.5610576,2102580,  남녀고용평등과 일·가정 양립 지원에 관한 법률 일부개정법률안,2
291,-0.38959047,-8.686826,2102592,  초·중등교육법 일부개정법률안,2
292,2.4497557,5.560866,2102580,  남녀고용평등과 일·가정 양립 지원에 관한 법률 일부개정법률안,2
293,22.091549,29.113697,2102603,  부가가치세법 일부개정법률안,0
294,3.8069355,4.0717573,2102549,  방송법 일부개정법률안,2
295,-7.615801,-20.569365,2102648,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
296,-7.6161637,-20.570269,2102648,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
297,3.6911347,0.94957906,2102656,  상법 일부개정법률안,2
298,1.4791809,-6.025805,2102680,  아동학대범죄의 처벌 등에 관한 특례법 일부개정법률안,2
299,7.2182407,-1.0418737,2102676,  장애인고용촉진 및 직업재활법 일부개정법률안,2
300,9.727342,-15.244648,2102686,  한국교육방송공사법 일부개정법률안,2
301,-19.890766,12.165938,2102689,  대부업 등의 등록 및 금융이용자 보호에 관한 법률 일부개정법률안,2
302,-7.604854,-30.133926,2102662,  과학기술분야 정부출연연구기관 등의 설립·운영 및 육성에 관한 법률 일부개정법률안,2
303,14.394788,19.14764,2102669,  조세특례제한법 일부개정법률안,0
304,9.963938,2.3505833,2102670,  해외진출기업의 국내복귀 지원에 관한 법률 일부개정법률안,2
305,-20.58429,11.266319,2102690,  이자제한법 일부개정법률안,2
306,7.2180967,-1.0417843,2102676,  장애인고용촉진 및 직업재활법 일부개정법률안,2
307,9.7276325,-15.245347,2102686,  한국교육방송공사법 일부개정법률안,2
308,1.4792315,-6.025738,2102680,  아동학대범죄의 처벌 등에 관한 특례법 일부개정법률안,2
309,14.3946495,19.147709,2102669,  조세특례제한법 일부개정법률안,0
310,3.6912785,0.94931614,2102656,  상법 일부개정법률안,2
311,9.963928,2.350634,2102670,  해외진출기업의 국내복귀 지원에 관한 법률 일부개정법률안,2
312,-7.604879,-30.133924,2102662,  과학기술분야 정부출연연구기관 등의 설립·운영 및 육성에 관한 법률 일부개정법률안,2
313,-20.35982,12.355848,2102689,  대부업 등의 등록 및 금융이용자 보호에 관한 법률 일부개정법률안,2
314,-19.997705,11.199641,2102690,  이자제한법 일부개정법률안,2
315,-11.240385,-8.535012,2102716,  초·중등교육법 일부개정법률안,2
316,-9.4354725,10.623162,2102709,  산업재해보상보험법 일부개정법률안,2
317,10.319356,28.22905,2102698,  지방세특례제한법 일부개정법률안,0
318,11.221129,27.297182,2102699,  조세특례제한법 일부개정법률안,0
319,16.584019,-4.251027,2102702,  인천국제공항공사법 일부개정법률안,2
320,15.456244,-10.2007,2102711,  비대면중소벤처기업 육성에 관한 법률안,2
321,10.70512,28.509905,2102698,  지방세특례제한법 일부개정법률안,0
322,11.221129,27.297182,2102699,  조세특례제한법 일부개정법률안,0
323,16.552357,-5.674165,2102702,  인천국제공항공사법 일부개정법률안,2
324,-11.240328,-8.534939,2102716,  초·중등교육법 일부개정법률안,2
325,15.456394,-10.201518,2102711,  비대면중소벤처기업 육성에 관한 법률안,2
326,-9.4354725,10.623162,2102709,  산업재해보상보험법 일부개정법률안,2
327,-7.2210855,9.582569,2102813,  남녀고용평등과 일·가정 양립 지원에 관한 법률 일부개정법률안,2
328,24.253164,26.918848,2102805,  부가가치세법 일부개정법률안,0
329,9.011831,20.453764,2102778,  조세특례제한법 일부개정법률안,0
330,23.415455,26.928654,2102805,  부가가치세법 일부개정법률안,0
331,-7.2210855,9.582569,2102813,  남녀고용평등과 일·가정 양립 지원에 관한 법률 일부개정법률안,2
332,9.011831,20.453764,2102778,  조세특례제한법 일부개정법률안,0
333,6.388542,-8.514531,2102840,  방송법 일부개정법률안,2
334,6.548193,-18.575052,2102845,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
335,6.850028,-18.977444,2102845,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
336,6.388474,-8.514225,2102840,  방송법 일부개정법률안,2
337,1.3919892,-21.584639,2102875,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
338,0.8209583,-21.49428,2102875,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
339,17.270826,-5.3951197,2102946,  인천국제공항공사법 일부개정법률안,2
340,15.870781,-4.5566573,2102946,  인천국제공항공사법 일부개정법률안,2
341,23.41479,24.705183,2102981,  부가가치세법 일부개정법률안,0
342,24.027906,24.314215,2102981,  부가가치세법 일부개정법률안,0
343,7.221326,24.067144,2103034,  지방세특례제한법 일부개정법률안,0
344,7.2221193,24.067816,2103034,  지방세특례제한법 일부개정법률안,0
345,-2.2216954,12.430399,2103051,  장애인차별금지 및 권리구제 등에 관한 법률 일부개정법률안,2
346,-1.6465513,7.4735107,2103062,  유통산업발전법 일부개정법률안,2
347,-2.221744,12.430412,2103051,  장애인차별금지 및 권리구제 등에 관한 법률 일부개정법률안,2
348,-1.646552,7.473509,2103062,  유통산업발전법 일부개정법률안,2
349,-13.680333,-15.857553,2103104,  재난 및 안전관리 기본법 일부개정법률안,2
350,4.134577,15.377829,2103103,  조세특례제한법 일부개정법률안,2
351,-16.495668,-35.5215,2103122,  생활체육진흥법 일부개정법률안,2
352,-16.789337,-33.05839,2103123,  학교체육 진흥법 일부개정법률안,2
353,-15.932725,-34.1308,2103124,  씨름 진흥법 일부개정법률안,2
354,-18.195032,-34.298164,2103125,  관광기본법 일부개정법률안,2
355,-28.75291,14.114592,2103101,  지방재정법 일부개정법률안,1
356,-20.568172,-13.21331,2103100,  고등교육법 일부개정법률안,2
357,0.070348784,-2.8264096,2103098,  자원의 절약과 재활용촉진에 관한 법률 일부개정법률안,2
358,-17.87472,-35.694157,2103092,  전통무예진흥법 일부개정법률안,2
359,-17.613037,-37.03538,2103093,  태권도 진흥 및 태권도공원 조성 등에 관한 법률 일부개정법률안,2
360,-19.393358,-36.22535,2103094,  스포츠산업 진흥법 일부개정법률안,2
361,-18.995562,-33.410603,2103095,  국제회의산업 육성에 관한 법률 일부개정법률안,2
362,-14.972447,-35.27766,2103097,  체육시설의 설치·이용에 관한 법률 일부개정법률안,2
363,-1.3811893,-22.786098,2103086,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
364,-20.773066,-12.669726,2103100,  고등교육법 일부개정법률안,2
365,-29.06621,15.018445,2103101,  지방재정법 일부개정법률안,1
366,4.134801,15.378723,2103103,  조세특례제한법 일부개정법률안,2
367,-13.680415,-15.857537,2103104,  재난 및 안전관리 기본법 일부개정법률안,2
368,-18.681093,-34.95647,2103125,  관광기본법 일부개정법률안,2
369,-16.61404,-34.345318,2103124,  씨름 진흥법 일부개정법률안,2
370,-16.564854,-36.317047,2103122,  생활체육진흥법 일부개정법률안,2
371,-17.445293,-33.13476,2103123,  학교체육 진흥법 일부개정법률안,2
372,0.07014074,-2.8263285,2103098,  자원의 절약과 재활용촉진에 관한 법률 일부개정법률안,2
373,-15.129598,-36.02348,2103097,  체육시설의 설치·이용에 관한 법률 일부개정법률안,2
374,-1.3811893,-22.786098,2103086,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
375,-17.493338,-35.021816,2103092,  전통무예진흥법 일부개정법률안,2
376,-18.383453,-36.7271,2103093,  태권도 진흥 및 태권도공원 조성 등에 관한 법률 일부개정법률안,2
377,-19.793922,-35.47483,2103094,  스포츠산업 진흥법 일부개정법률안,2
378,-19.600798,-34.048573,2103095,  국제회의산업 육성에 관한 법률 일부개정법률안,2
379,5.182496,-12.291654,2103145,  폐기물관리법 일부개정법률안,2
380,16.335503,3.0321262,2103127,  소상공인 보호 및 지원에 관한 법률 일부개정법률안,2
381,-9.458783,-14.294905,2103136,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
382,9.848824,11.4724865,2103135,  전기사업법 일부개정법률안,0
383,-4.2896934,-16.91595,2103154,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
384,-4.2896934,-16.91595,2103154,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
385,5.1827145,-12.292387,2103145,  폐기물관리법 일부개정법률안,2
386,16.335749,3.032216,2103127,  소상공인 보호 및 지원에 관한 법률 일부개정법률안,2
387,9.848134,11.473803,2103135,  전기사업법 일부개정법률안,0
388,-9.458706,-14.294284,2103136,  감염병의 예방 및 관리에 관한 법률 일부개정법률안,2
